WARNING: 4 open meshes merged
     Merged: MainWing_Transonic
     Merged: HorizontalTail
     Merged: MeshGeom
     Merged: MeshGeom
...Mass Properties...
30 Num Comps
30 Total Num Meshes
21664 Total Num Tris

1.694855853780636e+03             Total Mass
3.481132842362708e+01 -2.673296997754100e-05 2.853103514679799e-01       Center of Gravity
4.605382918293506e+04 4.444492764182055e+05 4.820280139530035e+05       Ixx, Iyy, Izz
-8.671739923889694e+00 7.135774119978729e+03 9.480502750545003e+00       Ixy, Ixz, Iyz
1.694855853780636e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
VerticalTail	1.779796675705559e+01	5.655315910871828e+01	-6.327541984014129e-09	6.635595924557936e+00	1.047250913240486e+02	1.668245690489045e+02	6.321229953066998e+01	1.482565451201984e-02	5.222985524141568e+01	-7.067729245480860e-03	1.779796675705559e+01
Engine_Inboard_Port	1.577442719806568e+01	2.690622858415043e+01	-9.500000000000188e+00	-1.800000000000025e+00	1.114683312117181e+01	2.356279436389259e+01	2.414845313486648e+01	-8.468847191376101e-02	-1.104264436334629e-02	9.702009397954008e-02	1.577442719806568e+01
Engine_Inboard_Stbd	1.577442719806570e+01	2.690622858415044e+01	9.500000000000135e+00	-1.800000000000022e+00	1.116781823933732e+01	2.356227678359756e+01	2.416995583332713e+01	-7.731740428351276e-02	-1.198039422597696e-02	9.910887690373525e-02	1.577442719806570e+01
Engine_Outboard_Port	1.583205613017683e+01	3.339096643908727e+01	-1.780000000000027e+01	-9.000000000000140e-01	1.128373324765570e+01	2.371636966010152e+01	2.428112103006752e+01	-8.325617943556272e-02	-1.216111073815257e-02	8.857290003939181e-02	1.583205613017683e+01
Engine_Outboard_Stbd	1.583205613017691e+01	3.339096643908708e+01	1.780000000000018e+01	-9.000000000000095e-01	1.130165497749199e+01	2.371664945905243e+01	2.429876296095303e+01	-7.490661603010484e-02	-1.128436733946520e-02	9.503599255389190e-02	1.583205613017691e+01
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
MeshGeom	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Totals	1.694855853780636e+03	3.481132842362708e+01	-2.673296997754100e-05	2.853103514679799e-01	4.605382918293506e+04	4.444492764182055e+05	4.820280139530035e+05	-8.671739923889694e+00	7.135774119978729e+03	9.480502750545003e+00	1.694855853780636e+03

...Filling Mass Properties (Volume Only -- No Shell or Point Mass)...
100 Num Slice

Slice	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
3.458599999999998e-01	1.298116097436132e-01	3.458599999999998e-01	-6.506823670627395e-17	3.325187868583755e-17	5.055535660641185e-03	1.516131648971483e-02	1.577414095029634e-02	1.388682972100720e-04	-2.165656120876144e-05	1.009514139354569e-04	1.298116097436132e-01
1.037580000000000e+00	1.298116097436131e+00	9.684080000000012e-01	4.799859097586760e-18	3.859201556112987e-17	3.684629601641429e-01	3.496587532655059e-01	3.894046867792154e-01	-4.410158162601096e-03	-7.347771595928914e-04	7.028313346052722e-03	1.298116097436131e+00
1.729300000000000e+00	3.753076761543795e+00	1.466122288387178e+00	1.109664943817711e-16	1.058216587462574e-17	1.857992919541173e+00	1.789916545819103e+00	1.911321496921154e+00	-1.611959072728916e-02	-2.403033424974496e-03	1.962707262074874e-02	3.753076761543795e+00
2.421020000000000e+00	7.757998571469140e+00	1.959070390433786e+00	-1.884636644665490e-16	7.872887729733973e-17	5.735014047818809e+00	5.820305908100509e+00	6.089654596486329e+00	-4.162754312081287e-02	-5.909571313992746e-03	4.308749333060569e-02	7.757998571469140e+00
3.112740000000000e+00	1.327584627470799e+01	2.438570760784480e+00	-6.621215056008318e-16	7.354495298942579e-17	1.298910423098402e+01	1.419112016613327e+01	1.465621447065609e+01	-7.545957321694902e-02	-1.042794104385661e-02	7.246269489374822e-02	1.327584627470799e+01
3.804460000000000e+00	2.018615967477848e+01	2.906154633340303e+00	2.496573147472795e-16	3.815923318310543e-17	2.430858883580222e+01	2.888710491347733e+01	2.961510110151038e+01	-1.182986771585172e-01	-1.625533855410854e-02	1.157657606432122e-01	2.018615967477848e+01
4.496180000000000e+00	2.864537867835894e+01	3.375702372570737e+00	1.345030915518267e-15	8.189720088447436e-18	4.117465707752694e+01	5.307546071906950e+01	5.412097130355803e+01	-1.761294808536653e-01	-2.413940750607856e-02	1.652619407504885e-01	2.864537867835894e+01
5.187900000000000e+00	3.813612329659054e+01	3.826694854054403e+00	1.249024846627236e-15	-3.049726314084218e-17	6.234162898457775e+01	8.784323859258632e+01	8.923530998188747e+01	-2.397587836395957e-01	-3.268905107877259e-02	2.188057932628520e-01	3.813612329659054e+01
5.879620000000000e+00	4.868239329867669e+01	4.271428594862592e+00	4.541897270160993e-16	-2.169369531501861e-17	8.841959575116753e+01	1.365613283708595e+02	1.383346951268771e+02	-3.101387039539256e-01	-4.229153797038888e-02	2.776265857367141e-01	4.868239329867669e+01
6.571340000000000e+00	6.017485675425068e+01	4.710675968272142e+00	-3.513125194675887e-17	-5.080560051738738e-17	1.193570833762940e+02	2.021384221876970e+02	2.043471192128953e+02	-3.865816209837661e-01	-5.271668397479030e-02	3.451609642998034e-01	6.017485675425068e+01
7.263060000000000e+00	7.207762742571710e+01	5.132172109033444e+00	-3.849982660719202e-16	-8.066933507609845e-17	1.525270846071053e+02	2.844201664380507e+02	2.870830059247326e+02	-4.654882415800096e-01	-6.350339165501351e-02	4.163699649059547e-01	7.207762742571710e+01
7.954780000000000e+00	8.460837779005310e+01	5.550208665009884e+00	-3.664648937384365e-16	6.258902118811458e-03	1.894048790431872e+02	3.895729740611966e+02	3.914026547230477e+02	-5.386555865012761e-01	1.199488425391825e+00	4.965948201531542e-01	8.460837779005310e+01
8.646500000000000e+00	9.801505118307563e+01	5.973724912329142e+00	-5.007852296338572e-16	2.850426576217949e-02	2.325586351271433e+02	5.260428712045966e+02	5.226582933204176e+02	-6.201687418802360e-01	7.015774637619148e+00	5.746167801674579e-01	9.801505118307563e+01
9.338220000000000e+00	1.123288754900731e+02	6.402455204131421e+00	-6.044649406275481e-16	6.510758786702672e-02	2.833383711257776e+02	6.996228511828155e+02	6.854774980401977e+02	-7.089970148855140e-01	1.907383334325073e+01	6.594171512939874e-01	1.123288754900731e+02
1.002994000000000e+01	1.273172204418773e+02	6.829498719841260e+00	-6.888530037177165e-16	1.058777731059417e-01	3.399565846684130e+02	9.106900491387837e+02	8.820326112427065e+02	-8.009093026914587e-01	3.567376143486521e+01	7.466427945573868e-01	1.273172204418773e+02
1.072166000000000e+01	1.425569126581469e+02	7.245580541898813e+00	-7.033396845530404e-16	1.406102175477613e-01	3.983152526509028e+02	1.155084576562032e+03	1.111404686196526e+03	-8.932070088257467e-01	5.287223039173954e+01	8.346069778855285e-01	1.425569126581469e+02
1.141338000000000e+01	1.579134723464000e+02	7.650885169781394e+00	-6.306232133138929e-16	1.682225149524555e-01	4.571276482276310e+02	1.434080752883398e+03	1.375904842914604e+03	-9.875091687897908e-01	6.926477706512196e+01	9.230543352582331e-01	1.579134723464000e+02
1.210510000000000e+01	1.734258928727020e+02	8.049301187230215e+00	-6.208533672789943e-16	1.904201444933993e-01	5.167228474888194e+02	1.752651331161180e+03	1.680498240584710e+03	-1.081510744816894e+00	8.486462929768875e+01	1.010780507840970e+00	1.734258928727020e+02
1.279682000000000e+01	1.890946303244909e+02	8.442689543615968e+00	-5.929439114883964e-16	2.084809638629460e-01	5.771832254541165e+02	2.115087405844057e+03	2.029433199717842e+03	-1.177985206728193e+00	9.972147015223264e+01	1.100115381102021e+00	1.890946303244909e+02
1.348854000000000e+01	2.049201407892044e+02	8.832368951864245e+00	-5.242311891875964e-16	2.233127147822301e-01	6.385706049493344e+02	2.525695277237964e+03	2.426987700341710e+03	-1.276539858168352e+00	1.138595937546117e+02	1.190831608998068e+00	2.049201407892044e+02
1.418026000000000e+01	2.209028803542802e+02	9.219298944391598e+00	-4.264395823448024e-16	2.355779324967171e-01	7.009280505418013e+02	2.988814357304081e+03	2.877478341357834e+03	-1.374637403930294e+00	1.272872216573431e+02	1.280942008018825e+00	2.209028803542802e+02
1.487198000000000e+01	2.370433051069773e+02	9.604193481648700e+00	-1.924702778833382e-12	2.457714682217161e-01	7.642934967247970e+02	3.508830149847116e+03	3.385276468964333e+03	-1.474246393699073e+00	1.400022194998449e+02	1.371120740375076e+00	2.370433051069773e+02
1.556370000000000e+01	2.533418432882883e+02	9.987593409865807e+00	-1.800786805866880e-12	2.542701568795968e-01	8.287061813766089e+02	4.090179431989211e+03	3.954817578806561e+03	-1.574560368886630e+00	1.519942939061663e+02	1.461239483468729e+00	2.533418432882883e+02
1.625542000000000e+01	2.697988752997016e+02	1.036991458418963e+01	-1.690804912618921e-12	2.613658164563290e-01	8.941921663461643e+02	4.737354594658561e+03	4.590587043003092e+03	-1.677089000589809e+00	1.632473012712201e+02	1.551880199446274e+00	2.697988752997016e+02
1.694714000000000e+01	2.861753412896034e+02	1.074629819517637e+01	-1.594000171384960e-12	2.649196216316317e-01	9.585628586935833e+02	5.443739155760734e+03	5.287644599963170e+03	-1.779860620475073e+00	1.695392467257887e+02	1.642504182941835e+00	2.861753412896034e+02
1.763886000000000e+01	3.020831713716577e+02	1.110926347233276e+01	-3.604285648308233e-08	2.620009715907767e-01	1.018610263000817e+03	6.193600067706611e+03	6.032886950952496e+03	-1.883294748464419e+00	1.637681262099520e+02	1.730795233005670e+00	3.020831713716577e+02
1.833058000000000e+01	3.174250500563446e+02	1.145828621673034e+01	-1.430628428131923e-04	2.534667141661550e-01	1.074252860948526e+03	6.984088904823186e+03	6.823842442305507e+03	-2.292444490774801e+00	1.451381146934514e+02	1.916050380348728e+00	3.174250500563446e+02
1.902230000000000e+01	3.325432106497372e+02	1.180216325719879e+01	-1.365588849413972e-04	2.420497330704264e-01	1.128587462990719e+03	7.836716424400846e+03	7.679866235072167e+03	-2.378534419283155e+00	1.177121840775393e+02	1.999579588283190e+00	3.325432106497372e+02
1.971402000000000e+01	3.478361282505166e+02	1.215001491322253e+01	-1.305549549138281e-04	2.314078062477167e-01	1.184139754202801e+03	8.779276736428887e+03	8.626326327611610e+03	-2.469638895571622e+00	8.969850718650521e+01	2.086178246205163e+00	3.478361282505166e+02
2.040574000000000e+01	3.634224599695891e+02	1.250408348068188e+01	-1.249557609755150e-04	2.222426795218599e-01	1.241621249867385e+03	9.824466578791158e+03	9.675239886266501e+03	-2.556422342456201e+00	6.336584155965173e+01	2.174527862017380e+00	3.634224599695891e+02
2.109746000000000e+01	3.797380785259975e+02	1.287330179543457e+01	-1.195869801030670e-04	2.174298161430312e-01	1.304270772182203e+03	1.101019246986245e+04	1.086157310307462e+04	-2.640404704525245e+00	4.832117705217510e+01	2.264370636585916e+00	3.797380785259975e+02
2.178918000000000e+01	3.969140623669882e+02	1.325912581753300e+01	-1.144119958114341e-04	2.176182712290916e-01	1.374058544955620e+03	1.235497750889838e+04	1.220256772400799e+04	-2.729229471299528e+00	4.894401576153918e+01	2.364542924329905e+00	3.969140623669882e+02
2.248090000000000e+01	4.147319606937834e+02	1.365531576754553e+01	-1.094965769336882e-04	2.208612365664148e-01	1.449609267365030e+03	1.384810453900903e+04	1.368885368309403e+04	-2.817320202769317e+00	6.079906045247992e+01	2.465869240212309e+00	4.147319606937834e+02
2.317262000000000e+01	4.327950105736971e+02	1.405252815880038e+01	-1.049266487169588e-04	2.243558298401058e-01	1.527292975152087e+03	1.546020439428393e+04	1.529373676604651e+04	-2.909000572235645e+00	7.457723940439540e+01	2.569119572461554e+00	4.327950105736971e+02
2.386434000000000e+01	4.509980117654545e+02	1.444854858013109e+01	-1.006916413291219e-04	2.273878432232629e-01	1.606092911038095e+03	1.718651550751277e+04	1.701325861473469e+04	-3.000575524850939e+00	8.743718869049768e+01	2.672427361826601e+00	4.509980117654545e+02
2.455606000000000e+01	4.693603045196105e+02	1.484397418796465e+01	-9.675238745904591e-05	2.299267624138259e-01	1.687818634538695e+03	1.903410431120520e+04	1.885612594417372e+04	-3.094521849937558e+00	9.899499373449524e+01	2.778460317850413e+00	4.693603045196105e+02
2.524778000000000e+01	4.915304917911647e+02	1.531323159323608e+01	-9.238842920058275e-05	2.169438335260986e-01	2.118415838535898e+03	2.138716876934755e+04	2.152097173248685e+04	-3.202992929891646e+00	3.557923190679539e+01	2.903579434290334e+00	4.915304917911647e+02
2.593950000000000e+01	5.165113294281580e+02	1.582716627507623e+01	-8.792010446557376e-05	1.945656654236977e-01	2.804882658073502e+03	2.414585812121653e+04	2.482242989362371e+04	-3.327682514953265e+00	-8.132573377686070e+01	3.051722033041474e+00	5.165113294281580e+02
2.663122000000000e+01	5.416334916524719e+02	1.632828224102152e+01	-8.384217508861581e-05	1.741153284349172e-01	3.492049740698332e+03	2.701653612330293e+04	2.823679872132617e+04	-3.447321617757812e+00	-1.954673389127410e+02	3.201094323697316e+00	5.416334916524719e+02
2.732294000000000e+01	5.668973134438035e+02	1.681825999835488e+01	-8.010574219416597e-05	1.553521315019546e-01	4.179986171475303e+03	3.000859229166583e+04	3.177342417204849e+04	-3.566480905072118e+00	-3.072230069946216e+02	3.349949254641649e+00	5.668973134438035e+02
2.801466000000000e+01	5.923031329648212e+02	1.729851023154720e+01	-7.666156197223553e-05	1.380739752523456e-01	4.868742778208872e+03	3.313104888950010e+04	3.544128650077750e+04	-3.676754559005195e+00	-4.169096157700517e+02	3.495220325808003e+00	5.923031329648212e+02
2.870638000000000e+01	6.143898997992800e+02	1.770861293625637e+01	-7.392064070028778e-05	1.336651255148241e-01	5.189551586705319e+03	3.595983379980161e+04	3.847977361030717e+04	-3.760561716913301e+00	-4.467144225884065e+02	3.612206840467437e+00	6.143898997992800e+02
2.939810000000000e+01	6.354619218459637e+02	1.809623825360989e+01	-7.146942007309900e-05	1.339723445114439e-01	5.302976378656626e+03	3.879097087489630e+04	4.133403704883669e+04	-3.833521404569655e+00	-4.445219608201312e+02	3.722957035178622e+00	6.354619218459637e+02
3.008982000000000e+01	6.580246135936134e+02	1.850748045079184e+01	-6.901704518875209e-05	1.297967358895706e-01	5.451776300235710e+03	4.196891093411403e+04	4.457793074618222e+04	-3.916427267771732e+00	-4.763625742822139e+02	3.843922791109874e+00	6.580246135936134e+02
3.078154000000000e+01	6.818984368238314e+02	1.893720533674383e+01	-6.648956091362979e-05	1.218078057685945e-01	5.652473134246835e+03	4.547977507294583e+04	4.821398369232570e+04	-3.999876248266094e+00	-5.409028120259462e+02	3.977514110095045e+00	6.818984368238314e+02
3.147326000000000e+01	7.087197079434112e+02	1.941162832389169e+01	-6.394264326761125e-05	1.100434213870081e-01	6.418794114198152e+03	4.957633253904016e+04	5.300012973352777e+04	-4.097500405248946e+00	-6.414867928135769e+02	4.129717656028434e+00	7.087197079434112e+02
3.216498000000000e+01	7.417542729154125e+02	1.997960809824377e+01	-6.114432172791381e-05	9.208425080556926e-02	8.769693347162245e+03	5.475879819120919e+04	6.044257833994293e+04	-4.242779062073426e+00	-8.038370142188368e+02	4.317199307418644e+00	7.417542729154125e+02
3.285670000000000e+01	7.763451239452593e+02	2.055336009839508e+01	-5.843605029675683e-05	7.527344180481586e-02	1.128599590876170e+04	6.028843828354740e+04	6.839667976883716e+04	-4.388635430998431e+00	-9.644334003311452e+02	4.518669611447170e+00	7.763451239452593e+02
3.354842000000000e+01	8.125297065815945e+02	2.113207225508901e+01	-5.583370348466668e-05	6.152843037582761e-02	1.394654853168006e+04	6.617992136301710e+04	7.684981366808865e+04	-4.545798495674097e+00	-1.103129119763905e+03	4.722134781361561e+00	8.125297065815945e+02
3.424014000000000e+01	8.501630819578052e+02	2.171231485132712e+01	-5.336216506272263e-05	5.144054548712507e-02	1.677185294035491e+04	7.241849342616745e+04	8.580402198586284e+04	-4.704917567778938e+00	-1.210600526857545e+03	4.933980074391885e+00	8.501630819578052e+02
3.493186000000000e+01	8.869109218220618e+02	2.226004711648370e+01	-5.115095416453658e-05	4.606239996878032e-02	1.922880188981330e+04	7.863364784296291e+04	9.436481583318570e+04	-4.860558492935588e+00	-1.271072293345395e+03	5.134080734533143e+00	8.869109218220618e+02
3.562358000000000e+01	9.193104086536109e+02	2.273102145073116e+01	-4.934822828462042e-05	4.676118628116929e-02	2.044634763921598e+04	8.426960231700589e+04	1.011170900442110e+05	-4.997974188339179e+00	-1.262814340021095e+03	5.312886044890893e+00	9.193104086536109e+02
3.631530000000000e+01	9.511506347442406e+02	2.318576172476048e+01	-4.769627255113563e-05	4.863647540704964e-02	2.178299353109758e+04	9.000154491902817e+04	1.080858876492935e+05	-5.135367400679455e+00	-1.239419179876542e+03	5.486936048371683e+00	9.511506347442406e+02
3.700702000000000e+01	9.819852092361381e+02	2.361975259738380e+01	-4.619859798884179e-05	5.169728322735971e-02	2.328454253863402e+04	9.575902391241294e+04	1.152466785954813e+05	-5.269881254735383e+00	-1.199204836546322e+03	5.654807449855370e+00	9.819852092361381e+02
3.769874000000000e+01	1.011006983804178e+03	2.402390133729409e+01	-4.487242980501973e-05	5.607797770840834e-02	2.492432075309296e+04	1.013974155630267e+05	1.224288526284378e+05	-5.393364128636511e+00	-1.138661455966796e+03	5.805934945298382e+00	1.011006983804178e+03
3.839046000000000e+01	1.038134463142231e+03	2.439931371123823e+01	-4.364410441892441e-05	6.149693703344439e-02	2.667792486175216e+04	1.069001967419159e+05	1.295905813987063e+05	-5.513835894807338e+00	-1.059972958769560e+03	5.955304326230620e+00	1.038134463142231e+03
3.908218000000000e+01	1.064143737968310e+03	2.475818506565511e+01	-4.257737680901133e-05	6.740620328509481e-02	2.852349436256090e+04	1.124202282041317e+05	1.368617058170056e+05	-5.636861913018726e+00	-9.699188888832815e+02	6.091666178073193e+00	1.064143737968310e+03
3.977390000000000e+01	1.089168946533385e+03	2.510319251301362e+01	-4.159910090646770e-05	7.357038274442260e-02	3.042803526389403e+04	1.179827223265860e+05	1.442344062760590e+05	-5.763185287387280e+00	-8.714422816048495e+02	6.230590011180962e+00	1.089168946533385e+03
4.046562000000000e+01	1.113202306087170e+03	2.543485796267607e+01	-4.070100728803228e-05	7.984527709094026e-02	3.235426461313264e+04	1.235816134574992e+05	1.516655735624581e+05	-5.884213060088939e+00	-7.664684683220061e+02	6.366730365836640e+00	1.113202306087170e+03
4.115734000000000e+01	1.136299656274162e+03	2.575444590888338e+01	-3.987368513937237e-05	8.609319385933226e-02	3.426441048065265e+04	1.292242222134284e+05	1.591247657890391e+05	-5.998651778799637e+00	-6.571338320283780e+02	6.498763698218727e+00	1.136299656274162e+03
4.184906000000000e+01	1.158246833198624e+03	2.605941660499412e+01	-3.911813390716720e-05	9.149259946167104e-02	3.611879359742693e+04	1.348477822879516e+05	1.665147582187819e+05	-6.105087996570502e+00	-5.584051417062963e+02	6.625365570970875e+00	1.158246833198624e+03
4.254078000000001e+01	1.178730999418717e+03	2.634583223967542e+01	-3.843833303917823e-05	9.509421413074953e-02	3.787764894033557e+04	1.403553361941341e+05	1.737051985323136e+05	-6.206693796108110e+00	-4.896683037044621e+02	6.743354159197163e+00	1.178730999418717e+03
4.323250000000000e+01	1.197781327974915e+03	2.661440928419944e+01	-3.782698365853277e-05	9.693771829952762e-02	3.950653414112142e+04	1.457355401893493e+05	1.806496432460564e+05	-6.304370168376757e+00	-4.529893237728960e+02	6.847136179828862e+00	1.197781327974915e+03
4.392422000000001e+01	1.215763028295015e+03	2.687042943092629e+01	-3.726750498665832e-05	9.781768363874212e-02	4.097835237104629e+04	1.510749103371360e+05	1.874019961229459e+05	-6.404132313900802e+00	-4.347604493156290e+02	6.944502585868362e+00	1.215763028295015e+03
4.461594000000000e+01	1.233023920354175e+03	2.711884581394300e+01	-3.674580352573606e-05	9.837882927077632e-02	4.224343795425053e+04	1.564645994889608e+05	1.939996706414011e+05	-6.502202081484552e+00	-4.226694405359065e+02	7.037434550909261e+00	1.233023920354175e+03
4.530766000000000e+01	1.249496732933876e+03	2.735863909970088e+01	-3.626136309595807e-05	9.860039325786298e-02	4.301521847480600e+04	1.618721040177465e+05	2.001230353058732e+05	-6.595607249431576e+00	-4.177154041508446e+02	7.128870898514903e+00	1.249496732933876e+03
4.599938000000000e+01	1.265730187846566e+03	2.759771345365857e+01	-3.579629778540498e-05	9.955639884292193e-02	4.333260388114752e+04	1.674729430329920e+05	2.059796401609638e+05	-6.686898070106420e+00	-3.954627449590384e+02	7.216913561982841e+00	1.265730187846566e+03
